BPM;BodyTemperature;AmbientTemperature;Fatigue
94;34.97;35.53;0
96;34.97;35.55;0
105;35.05;35.55;0
98;35.03;35.59;0
101;35.03;35.47;0
97;35.03;35.45;0
92;35.03;35.51;0
86;35.03;35.51;0
74;34.97;35.45;0
78;34.99;35.47;0
73;34.99;35.53;0
71;34.97;35.43;0
72;34.99;35.51;0
72;34.99;35.43;0
79;34.99;35.39;0
80;34.99;35.47;0
84;34.95;35.47;0
88;34.97;35.47;0
91;34.95;35.47;0
93;34.97;35.47;0
90;34.91;35.51;0
80;34.91;35.45;0
79;34.91;35.45;0
87;34.93;35.51;0
86;34.91;35.47;0
87;34.93;35.39;0
84;34.91;35.51;0
85;34.91;35.53;0
76;34.89;35.51;0
67;34.91;35.51;0
69;34.91;35.55;0
63;34.89;35.45;0
61;34.87;35.47;0
78;34.89;35.53;0
84;34.87;35.55;0
92;34.93;35.53;0
86;34.91;35.55;0
100;34.89;35.51;0
105;34.89;35.51;0
94;34.91;35.61;0
88;34.91;35.45;0
77;34.89;35.63;0
83;34.95;35.55;0
69;34.93;35.53;0
72;34.91;35.47;0
78;34.91;35.51;0
85;34.93;35.53;0
95;34.93;35.51;0
94;34.93;35.51;0
93;34.93;35.55;0
90;34.93;35.45;0
88;34.93;35.53;0
96;34.93;35.51;0
90;34.95;35.51;0
96;34.97;35.47;0
108;34.93;35.45;0
117;34.93;35.45;0
110;34.93;35.47;0
106;34.95;35.51;0
104;34.91;35.43;0
97;34.93;35.47;0
94;34.93;35.47;0
79;34.93;35.47;0
88;34.93;35.47;0
81;34.97;35.51;0
87;34.91;35.47;0
90;34.93;35.53;0
91;34.93;35.47;0
96;34.93;35.47;0
91;34.91;35.51;0
100;34.93;35.51;0
92;34.93;35.51;0
87;34.95;35.55;0
79;34.91;35.47;0
82;34.89;35.43;0
82;34.89;35.39;0
80;34.91;35.53;0
83;34.91;35.47;0
87;34.95;35.51;0
87;34.91;35.45;0
80;34.93;35.51;0
79;34.93;35.53;0
71;34.95;35.51;0
69;34.91;35.43;0
77;34.93;35.51;0
78;34.93;35.53;0
81;34.93;35.45;0
90;34.97;35.51;0
88;34.93;35.51;0
95;34.91;35.53;0
88;34.93;35.53;0
92;34.93;35.59;0
103;34.93;35.53;0
97;34.93;35.59;0
102;34.91;35.55;0
88;34.91;35.51;0
83;34.89;35.39;0
86;34.91;35.51;0
76;34.93;35.53;0
69;34.95;35.47;0
65;34.89;35.45;0
73;34.89;35.39;0
75;34.91;35.55;0
72;34.93;35.53;0
76;34.95;35.53;0
79;34.93;35.55;0
84;34.93;35.59;0
93;34.93;35.59;0
99;34.95;35.55;0
99;34.91;35.53;0
93;34.93;35.55;0
94;34.93;35.55;0
89;34.91;35.53;0
84;34.95;35.53;0
75;34.93;35.53;0
76;34.95;35.59;0
73;34.93;35.53;0
77;34.95;35.45;0
83;34.95;35.51;0
83;34.93;35.51;0
87;34.93;35.53;0
94;34.93;35.51;0
101;34.93;35.51;0
95;34.93;35.53;0
91;34.95;35.51;0
88;34.89;35.51;0
90;34.97;35.53;0
86;34.95;35.47;0
84;34.95;35.53;0
85;34.95;35.47;0
90;34.95;35.53;0
93;34.99;35.51;0
91;34.91;35.55;0
81;34.93;35.55;0
113;31.81;35.21;1
78;32.03;35.15;1
79;32.05;35.13;1
65;32.43;35.13;1
85;32.43;35.19;1
128;32.49;35.19;1
41;32.53;35.27;1
47;32.55;35.27;1
53;32.79;35.29;1
97;32.95;35.27;1
81;32.95;35.21;1
85;33.71;35.27;1
30;33.75;35.31;1
100;33.81;35.29;1
53;33.85;35.27;1
53;33.89;35.27;1
60;33.93;35.29;1
78;34.09;35.21;1
38;34.09;35.23;1
42;34.15;35.27;1
125;34.21;35.23;1
81;34.25;35.19;1
36;34.21;35.21;1
73;34.27;35.27;1
48;34.31;35.21;1
79;34.37;35.21;1
70;34.33;35.27;1
66;34.39;35.27;1
65;34.39;35.19;1
69;34.33;35.29;1
44;34.33;35.21;1
34;34.33;35.21;1
61;34.33;35.23;1
68;34.33;35.27;1
64;34.37;35.23;1
100;34.33;35.27;1
60;34.33;35.23;1
91;34.37;35.23;1
31;34.41;35.27;1
84;34.39;35.15;1
123;34.39;35.19;1
61;34.39;35.23;1
80;34.39;35.23;1
64;34.37;35.19;1
57;34.45;35.29;1
79;34.39;35.21;1
84;34.41;35.19;1
48;34.39;35.23;1
74;34.43;35.27;1
39;34.41;35.23;1
92;34.39;35.23;1
49;34.41;35.15;1
60;34.41;35.29;1
44;34.41;35.23;1
57;34.39;35.21;1
98;34.39;35.31;1
71;34.43;35.35;1
116;34.41;35.23;1
67;34.39;35.19;1
54;34.39;35.27;1
92;34.37;35.23;1
32;34.43;35.29;1
96;34.39;35.27;1
68;34.43;35.27;1
31;34.41;35.23;1
45;34.43;35.21;1
89;34.41;35.23;1
67;34.39;35.19;1
82;34.37;35.23;1
87;34.43;35.23;1
81;34.41;35.23;1
31;34.39;35.23;1
77;34.45;35.21;1
73;34.41;35.23;1
45;34.43;35.21;1
68;34.43;35.21;1
52;34.45;35.21;1
62;34.43;35.15;1
85;34.43;35.29;1
91;34.41;35.23;1
75;34.41;35.19;1
74;34.45;35.15;1
87;34.43;35.23;1
102;34.43;35.27;1
89;34.43;35.29;1
115;34.41;35.29;1
69;34.43;35.31;1
75;31.27;33.71;0
44;31.63;33.95;0
106;33.99;33.87;0
65;33.99;33.87;0
40;33.99;33.91;0
98;34.01;33.95;0
76;33.99;33.95;0
90;34.03;33.93;0
54;34.05;33.99;0
112;34.07;33.91;0
77;34.05;33.85;0
104;34.09;33.87;0
107;34.05;33.95;0
105;34.07;33.87;0
85;34.11;33.91;0
67;34.19;34.07;0
72;34.19;33.95;0
94;34.19;33.91;0
52;34.21;34.15;0
93;34.23;34.07;0
73;34.25;34.03;0
98;34.25;34.01;0
106;34.27;34.01;0
81;34.29;34.07;0
108;34.27;34.13;0
85;34.27;34.07;0
103;34.31;34.15;0
94;34.41;34.21;0
97;34.49;34.39;0
68;34.61;34.47;0
63;34.91;34.47;0
88;34.99;34.71;0
102;35.05;34.75;0
90;35.05;34.91;0
53;35.09;34.85;0
61;35.07;34.85;0
108;35.09;34.89;0
118;35.07;34.89;0
81;35.15;34.85;0
78;35.33;35.01;0
125;35.47;35.27;0
102;35.49;35.31;0
62;35.53;35.47;0
68;35.51;35.43;0
123;35.57;35.51;0
118;35.63;35.45;0
81;35.65;34.31;0
77;35.37;33.65;0
45;34.89;32.35;0
121;34.75;33.13;0
115;34.55;33.63;0
77;34.11;32.33;0
87;34.03;33.69;0
70;34.01;33.85;0
107;34.01;33.47;0
91;34.03;33.61;0
100;34.03;33.57;0
141;34.05;33.39;0
76;34.03;33.73;0
157;34.07;33.87;0
70;34.09;33.85;0
66;34.07;33.79;0
87;34.11;33.83;0
85;34.15;33.87;0
122;34.19;33.87;0
120;34.19;33.93;0
84;34.21;33.91;0
99;34.23;33.95;0
105;34.23;33.95;0
107;34.23;33.99;0
90;34.25;33.99;0
94;34.25;34.01;0
80;34.25;33.73;0
121;34.27;34.03;0
91;34.31;33.99;0
117;34.29;34.03;0
95;34.29;34.03;0
65;34.33;34.03;0
66;34.33;34.07;0
73;34.33;33.91;0
63;34.37;34.13;0
70;34.37;33.83;0
107;34.37;33.85;0
119;34.37;33.77;0
81;34.37;34.17;0
90;34.39;34.17;0
88;34.39;34.15;0
101;34.39;34.09;0
103;34.43;34.17;0
109;34.41;34.07;0
125;34.43;34.15;0
100;34.41;34.17;0
104;34.45;34.23;0
119;34.43;34.21;0
109;34.45;34.17;0
102;34.43;34.21;0
90;34.43;34.17;0
93;34.43;34.17;0
42;34.41;34.07;0
164;34.49;34.15;0
79;34.45;34.31;0
112;34.47;34.21;0
116;34.49;34.21;0
125;34.49;34.29;0
104;34.51;34.33;0
94;34.53;34.33;0
78;34.51;34.33;0
74;34.55;34.31;0
100;34.55;34.29;0
56;34.51;34.31;0
100;34.55;34.37;0
50;34.55;34.37;0
79;34.59;34.29;0
51;34.59;34.03;0
75;34.55;34.37;0
108;34.55;34.23;0
63;34.61;34.33;0
64;34.63;34.51;0
47;34.67;34.63;0
81;34.65;34.53;0
108;34.69;35.15;0
77;34.81;35.05;0
73;34.81;34.89;0
135;34.75;34.85;0
90;34.77;34.77;0
89;34.77;34.07;0
116;34.77;34.33;0
75;34.75;34.63;0
56;34.75;35.01;0
37;34.77;35.05;0
68;34.83;35.19;0
106;34.81;35.01;0
109;34.83;34.93;0
52;34.85;35.05;0
53;34.83;34.91;0
92;34.85;34.93;0
73;34.85;34.89;0
62;34.85;34.71;0
58;34.81;34.81;0
47;34.85;34.83;0
59;34.85;34.77;0
60;34.85;34.77;0
59;34.83;34.83;0
75;34.77;34.81;0
49;34.83;34.77;0
76;34.77;34.77;0
63;34.83;34.67;0
62;34.85;34.63;0
64;34.83;34.55;0
81;34.77;34.63;0
62;34.83;34.63;0
72;34.75;34.55;0
70;34.77;34.53;0
88;34.77;34.59;0
82;34.77;34.55;0
69;34.75;34.47;0
80;34.75;34.51;0
44;34.73;34.47;0
70;34.73;34.47;0
64;34.73;34.47;0
55;34.73;34.47;0
80;34.71;34.53;0
77;34.71;34.47;0
82;34.71;34.51;0
73;34.73;34.51;0
63;34.71;34.47;0
69;34.69;34.47;0
72;34.73;34.47;0
78;34.73;34.43;0
71;34.71;34.55;0
82;34.69;34.47;0
72;34.71;34.47;0
67;34.73;34.47;0
91;34.69;34.63;0
41;34.67;34.51;0
58;34.69;34.59;0
77;34.67;34.39;0
81;34.69;34.43;0
64;34.61;34.55;0
83;34.59;34.51;0
91;34.65;34.53;0
67;34.61;34.59;0
75;34.59;34.55;0
94;34.59;34.53;0
90;34.61;34.45;0
74;34.55;34.47;0
74;34.49;34.43;0
103;34.55;34.51;0
114;34.53;34.51;0
118;34.53;34.45;0
107;34.49;34.45;0
103;34.49;34.43;0
79;34.51;34.47;0
84;34.47;34.45;0
108;34.49;34.51;0
170;34.45;34.45;0
82;34.43;34.45;0
84;34.21;33.91;0
92;34.41;34.39;0
93;34.43;34.43;0
80;30.09;33.65;1
81;30.11;33.79;1
83;30.17;33.77;1
88;30.17;33.83;1
82;30.21;33.91;1
76;30.29;33.91;1
83;30.27;33.91;1
101;30.29;33.95;1
81;30.33;33.99;1
80;30.37;34.09;1
152;30.51;33.93;1
77;30.55;34.17;1
66;30.59;34.07;1
70;30.61;34.01;1
89;30.87;33.93;1
94;30.89;34.01;1
110;30.93;34.03;1
91;30.95;33.91;1
57;31.01;34.09;1
100;31.05;34.03;1
117;31.05;34.01;1
120;31.11;34.09;1
119;31.13;34.03;1
99;31.17;34.13;1
91;31.23;34.09;1
132;31.23;34.09;1
98;31.25;34.09;1
113;31.27;34.01;1
133;31.31;33.99;1
120;31.33;33.93;1
133;31.37;33.93;1
123;31.37;34.09;1
97;31.43;34.01;1
128;31.45;34.01;1
126;31.49;34.71;1
135;31.53;34.13;1
101;31.55;34.67;1
108;31.65;34.85;1
114;31.75;34.93;1
107;31.79;34.47;1
68;31.79;33.85;1
75;31.77;33.83;1
70;31.81;33.87;1
103;31.85;33.93;1
124;31.85;34.25;1
143;31.89;34.37;1
109;31.91;34.01;1
108;31.93;34.01;1
109;32.03;34.45;1
125;32.05;33.95;1
118;32.09;34.45;1
52;32.07;34.43;1
133;32.15;34.29;1
122;32.21;34.59;1
